Date,Predicted_Price,Actual_Price
2023-08-27,151.85588427210516,151.75
2023-08-28,152.2105558724277,151.8000030517578
2023-08-29,152.63617316319065,151.35000610351562
2023-08-30,153.04074333433255,153.35000610351562
2023-08-31,153.73940526767606,152.6999969482422
2023-09-01,154.2172160307648,150.9499969482422
2023-09-03,154.36986059772173,150.9499969482422
2023-09-04,154.57182610979214,150.9499969482422
2023-09-05,154.67011072645687,151.39999389648438
2023-09-06,154.81722004470802,151.75
2023-09-07,154.9337479634726,147.39999389648438
2023-09-08,154.66020399297676,146.25
2023-09-10,154.3854546928198,146.25
2023-09-11,154.12635227693227,151.5500030517578
2023-09-12,154.105063226896,150.6999969482422
2023-09-13,154.02324496238901,151.0500030517578
2023-09-14,153.96449181668004,153.10000610351562
2023-09-15,154.08681882933485,158.25
2023-09-17,154.42934590468934,158.25
2023-09-18,154.82495267820894,158.6999969482422
2023-09-19,155.38542520574623,167.5
2023-09-20,156.58079827756987,158.1999969482422
2023-09-21,157.11498505960847,154.85000610351562
2023-09-22,157.37928496461058,151.14999389648438
2023-09-24,157.3542875238432,151.14999389648438
2023-09-25,157.6437114092656,148.8000030517578
2023-09-26,157.84841545754279,150.85000610351562
2023-09-27,158.1941062152471,149.25
2023-09-28,158.03362584834528,147.1999969482422
2023-09-29,157.7813436123185,146.14999389648438
2023-10-01,157.4302725656649,146.14999389648438
2023-10-02,156.922216816216,149.10000610351562
2023-10-03,156.24606402111993,148.75
2023-10-04,155.5471526843275,146.35000610351562
2023-10-05,154.6416565678998,145.39999389648438
2023-10-06,153.02008045395345,146.0500030517578
2023-10-08,152.12749194801447,146.0500030517578
2023-10-09,151.48142310183826,146.0500030517578
2023-10-10,151.10723333143227,147.5
2023-10-11,150.838615138393,147.6999969482422
2023-10-12,150.7558479245598,149.3000030517578
2023-10-13,150.63670769632685,154.89999389648438
2023-10-15,151.03671965099622,154.89999389648438
2023-10-16,151.59049364426917,154.14999389648438
2023-10-17,152.17286228573204,157.0500030517578
2023-10-18,152.96602999428998,158.0500030517578
2023-10-19,153.61529665158358,163.9499969482422
2023-10-20,154.71496132037856,165.25
2023-10-22,156.09001512083455,165.25
2023-10-23,157.53985764269254,165.85000610351562
2023-10-24,158.98857380526857,168.14999389648438
2023-10-25,160.60486377995383,162.3000030517578
2023-10-26,161.80613771468475,161.1999969482422
2023-10-27,162.82254755022555,160.9499969482422
2023-10-30,163.8084745520046,159.10000610351562
2023-10-31,164.53867148751786,167.3000030517578
2023-11-01,165.44107548553512,159.8000030517578
2023-11-02,165.80732663983417,165.35000610351562
2023-11-03,166.6238486101808,170.89999389648438
2023-11-06,167.6257926475602,173.6999969482422
2023-11-07,168.75541421511525,170.75
2023-11-08,169.24682162538485,174.35000610351562
2023-11-09,169.90346364610755,178.8000030517578
2023-11-10,170.88492764356005,174.5
2023-11-13,171.51273439270076,178.64999389648438
2023-11-14,172.27739703929302,176.4499969482422
2023-11-15,173.31589048510367,180.8000030517578
2023-11-16,174.74665067306015,176.10000610351562
2023-11-17,175.8654945926293,170.9499969482422
2023-11-20,176.7486839697886,177.89999389648438
2023-11-21,177.5264344410388,176.5500030517578
2023-11-22,178.75639021038063,178.64999389648438
2023-11-23,179.73029126765303,178.64999389648438
2023-11-24,180.29373055253464,178.64999389648438
2023-11-27,180.65368153764945,179.6999969482422
2023-11-28,181.3054132664395,183.6499938964844
2023-11-29,181.97455179634215,182.1000061035156
2023-11-30,182.21200156716205,195.0
2023-12-01,183.68713189448727,193.8999938964844
2023-12-04,184.78897971308214,188.8999938964844
2023-12-05,185.69672536704485,193.8500061035156
2023-12-06,186.64398032053742,185.25
2023-12-07,187.3264074411272,185.5
2023-12-08,188.40586327916793,185.1499938964844
2023-12-11,188.94890688954416,194.0
2023-12-12,190.2214424045681,191.1499938964844
