window_id,date,step,prediction,actual,start_idx,end_idx
1,2023-05-11,1,189.85,189.85000610351562,0,679
1,2023-05-12,2,190.46829,189.85000610351562,0,679
1,2023-05-13,3,190.46829,189.85000610351562,0,679
1,2023-05-14,4,190.46829,189.25,0,679
1,2023-05-15,5,191.41965,190.64999389648438,0,679
1,2023-05-16,6,191.61348,189.1999969482422,0,679
1,2023-05-17,7,191.8835,186.3999786376953,0,679
1,2023-05-18,8,192.18495,191.0,0,679
1,2023-05-19,9,191.97246,191.0,0,679
1,2023-05-20,10,191.97246,191.0,0,679
1,2023-05-21,11,191.97246,186.8999786376953,0,679
1,2023-05-22,12,191.75047,188.0,0,679
1,2023-05-23,13,191.30956,187.44998168945312,0,679
1,2023-05-24,14,190.78455,185.8000030517578,0,679
1,2023-05-25,15,190.837,186.0,0,679
1,2023-05-26,16,191.02267,186.0,0,679
1,2023-05-27,17,191.02267,186.0,0,679
1,2023-05-28,18,191.02267,193.04998779296875,0,679
1,2023-05-29,19,190.6273,190.35000610351562,0,679
1,2023-05-30,20,190.7406,189.85000610351562,0,679
1,2023-05-31,21,191.0483,190.4499969482422,0,679
1,2023-06-01,22,191.6498,191.99998474121094,0,679
1,2023-06-02,23,192.07637,191.99998474121094,0,679
1,2023-06-03,24,192.07637,191.99998474121094,0,679
1,2023-06-04,25,192.07637,189.1999969482422,0,679
1,2023-06-05,26,193.17708,187.44998168945312,0,679
1,2023-06-06,27,193.10728,188.0,0,679
1,2023-06-07,28,193.06798,182.6999969482422,0,679
1,2023-06-08,29,192.70178,181.60000610351562,0,679
1,2023-06-09,30,192.14896,181.60000610351562,0,679
1,2023-06-10,31,192.14896,181.60000610351562,0,679
1,2023-06-11,32,192.14896,181.60000610351562,0,679
1,2023-06-12,33,189.83939,177.09999084472656,0,679
1,2023-06-13,34,188.95811,178.64999389648438,0,679
1,2023-06-14,35,187.74796,183.0500030517578,0,679
1,2023-06-15,36,186.65617,180.3000030517578,0,679
1,2023-06-16,37,185.2432,180.3000030517578,0,679
1,2023-06-17,38,185.2432,180.3000030517578,0,679
1,2023-06-18,39,185.2432,183.09999084472656,0,679
1,2023-06-19,40,181.98637,182.59999084472656,0,679
1,2023-06-20,41,180.49344,185.39999389648438,0,679
1,2023-06-21,42,178.99605,194.85000610351562,0,679
1,2023-06-22,43,177.7566,190.64999389648438,0,679
1,2023-06-23,44,176.95087,190.64999389648438,0,679
1,2023-06-24,45,176.95087,190.64999389648438,0,679
1,2023-06-25,46,176.95087,185.5500030517578,0,679
1,2023-06-26,47,174.90231,182.75,0,679
1,2023-06-27,48,174.15636,184.39999389648438,0,679
1,2023-06-28,49,173.67976,186.99998474121094,0,679
1,2023-06-29,50,173.13611,184.89999389648438,0,679
1,2023-06-30,51,173.01086,184.89999389648438,0,679
1,2023-07-01,52,173.01086,184.89999389648438,0,679
1,2023-07-02,53,173.01086,184.89999389648438,0,679
1,2023-07-03,54,173.04837,177.4499969482422,0,679
1,2023-07-04,55,173.04837,172.0,0,679
1,2023-07-05,56,173.1199,171.6999969482422,0,679
1,2023-07-06,57,173.06656,168.0500030517578,0,679
1,2023-07-07,58,173.03911,168.0500030517578,0,679
1,2023-07-08,59,173.03911,168.0500030517578,0,679
1,2023-07-09,60,173.03911,167.9499969482422,0,679
1,2023-07-10,61,171.59491,169.4499969482422,0,679
1,2023-07-11,62,171.18723,165.64999389648438,0,679
1,2023-07-12,63,170.72502,163.60000610351562,0,679
1,2023-07-13,64,170.24513,161.0,0,679
1,2023-07-14,65,169.7535,161.0,0,679
1,2023-07-15,66,169.7535,161.0,0,679
1,2023-07-16,67,169.7535,162.5,0,679
1,2023-07-17,68,167.70593,162.5,0,679
1,2023-07-18,69,166.48715,161.0500030517578,0,679
1,2023-07-19,70,165.49806,162.35000610351562,0,679
1,2023-07-20,71,164.53156,162.8000030517578,0,679
1,2023-07-21,72,163.45776,162.8000030517578,0,679
1,2023-07-22,73,163.45776,162.8000030517578,0,679
1,2023-07-23,74,163.45776,161.75,0,679
1,2023-07-24,75,160.4306,159.3000030517578,0,679
1,2023-07-25,76,159.73077,158.75,0,679
1,2023-07-26,77,159.1203,159.35000610351562,0,679
1,2023-07-27,78,158.48804,161.9499969482422,0,679
1,2023-07-28,79,158.24475,161.9499969482422,0,679
1,2023-07-29,80,158.24475,161.9499969482422,0,679
1,2023-07-30,81,158.24475,154.75,0,679
1,2023-07-31,82,157.71309,155.25,0,679
1,2023-08-01,83,157.47185,152.4499969482422,0,679
1,2023-08-02,84,157.28755,158.0500030517578,0,679
1,2023-08-03,85,156.96509,161.85000610351562,0,679
1,2023-08-04,86,156.46701,161.85000610351562,0,679
1,2023-08-05,87,156.46701,161.85000610351562,0,679
1,2023-08-06,88,156.46701,163.0,0,679
1,2023-08-07,89,155.46336,161.85000610351562,0,679
1,2023-08-08,90,155.02913,163.14999389648438,0,679
1,2023-08-09,91,154.65968,161.4499969482422,0,679
1,2023-08-10,92,154.0554,157.89999389648438,0,679
1,2023-08-11,93,153.03166,157.89999389648438,0,679
1,2023-08-12,94,153.03166,157.89999389648438,0,679
1,2023-08-13,95,153.03166,164.64999389648438,0,679
1,2023-08-14,96,150.96184,164.5500030517578,0,679
1,2023-08-15,97,150.65686,166.9499969482422,0,679
1,2023-08-16,98,150.55074,164.75,0,679
1,2023-08-17,99,150.35497,161.35000610351562,0,679
1,2023-08-18,100,150.10663,161.35000610351562,0,679
1,2023-08-19,101,150.10663,161.35000610351562,0,679
1,2023-08-20,102,150.10663,163.9499969482422,0,679
1,2023-08-21,103,149.83575,161.35000610351562,0,679
1,2023-08-22,104,149.77385,160.75,0,679
1,2023-08-23,105,150.19633,159.89999389648438,0,679
1,2023-08-24,106,150.72177,157.8000030517578,0,679
1,2023-08-25,107,151.09644,157.8000030517578,0,679
1,2023-08-26,108,151.09644,157.8000030517578,0,679
1,2023-08-27,109,151.09644,151.10000610351562,0,679
1,2023-08-28,110,152.12788,149.25,0,679
1,2023-08-29,111,152.1136,148.89999389648438,0,679
1,2023-08-30,112,151.9553,147.0,0,679
1,2023-08-31,113,151.7621,147.4499969482422,0,679
1,2023-09-01,114,151.51299,147.4499969482422,0,679
1,2023-09-02,115,151.51299,147.4499969482422,0,679
1,2023-09-03,116,151.51299,147.5500030517578,0,679
1,2023-09-04,117,150.97171,146.60000610351562,0,679
1,2023-09-05,118,150.67227,152.9499969482422,0,679
1,2023-09-06,119,150.34734,153.0,0,679
1,2023-09-07,120,150.00755,151.75,0,679
1,2023-09-08,121,149.61327,151.75,0,679
1,2023-09-09,122,149.61327,151.75,0,679
1,2023-09-10,123,149.61327,151.8000030517578,0,679
1,2023-09-11,124,148.15993,151.35000610351562,0,679
1,2023-09-12,125,147.69548,153.35000610351562,0,679
1,2023-09-13,126,147.40413,152.6999969482422,0,679
1,2023-09-14,127,147.16315,150.9499969482422,0,679
1,2023-09-15,128,146.90096,150.9499969482422,0,679
1,2023-09-16,129,146.90096,150.9499969482422,0,679
1,2023-09-17,130,146.90096,150.9499969482422,0,679
1,2023-09-18,131,145.62228,151.39999389648438,0,679
1,2023-09-19,132,145.85252,151.75,0,679
1,2023-09-20,133,145.94434,147.39999389648438,0,679
1,2023-09-21,134,146.10081,146.25,0,679
1,2023-09-22,135,145.61037,146.25,0,679
1,2023-09-23,136,145.61037,146.25,0,679
1,2023-09-24,137,145.61037,151.5500030517578,0,679
1,2023-09-25,138,143.21704,150.6999969482422,0,679
1,2023-09-26,139,142.48366,151.0500030517578,0,679
1,2023-09-27,140,141.92934,153.10000610351562,0,679
1,2023-09-28,141,141.28265,158.25,0,679
1,2023-09-29,142,140.88794,158.25,0,679
1,2023-09-30,143,140.88794,158.25,0,679
1,2023-10-01,144,140.88794,158.6999969482422,0,679
1,2023-10-02,145,140.67627,167.5,0,679
1,2023-10-03,146,140.28468,158.1999969482422,0,679
1,2023-10-04,147,140.06653,154.85000610351562,0,679
1,2023-10-05,148,139.73201,151.14999389648438,0,679
1,2023-10-06,149,139.52415,151.14999389648438,0,679
1,2023-10-07,150,139.52415,151.14999389648438,0,679
1,2023-10-08,151,139.52415,148.8000030517578,0,679
