window_id,date,step,prediction_price,actual_price,prediction_return,actual_return,start_idx,end_idx
1,2023-05-11,1,189.85,189.85000610351562,,,0,679
1,2023-05-12,2,189.32303,189.85000610351562,,,0,679
1,2023-05-13,3,189.32303,189.85000610351562,,,0,679
1,2023-05-14,4,189.32303,189.25,,,0,679
1,2023-05-15,5,188.02219,190.64999389648438,,,0,679
1,2023-05-16,6,187.66211,189.1999969482422,,,0,679
1,2023-05-17,7,187.7548,186.3999786376953,,,0,679
1,2023-05-18,8,188.55673,191.0,,,0,679
1,2023-05-19,9,191.75659,191.0,,,0,679
1,2023-05-20,10,191.75659,191.0,,,0,679
1,2023-05-21,11,191.75659,186.8999786376953,,,0,679
1,2023-05-22,12,196.9535,188.0,,,0,679
1,2023-05-23,13,197.3296,187.44998168945312,,,0,679
1,2023-05-24,14,197.1853,185.8000030517578,,,0,679
1,2023-05-25,15,197.38057,186.0,,,0,679
1,2023-05-26,16,197.80052,186.0,,,0,679
1,2023-05-27,17,197.80052,186.0,,,0,679
1,2023-05-28,18,197.80052,193.04998779296875,,,0,679
1,2023-05-29,19,198.76894,190.35000610351562,,,0,679
1,2023-05-30,20,199.17783,189.85000610351562,,,0,679
1,2023-05-31,21,200.16444,190.4499969482422,,,0,679
1,2023-06-01,22,201.24254,191.99998474121094,,,0,679
1,2023-06-02,23,202.24774,191.99998474121094,,,0,679
1,2023-06-03,24,202.24774,191.99998474121094,,,0,679
1,2023-06-04,25,202.24774,189.1999969482422,,,0,679
1,2023-06-05,26,201.917,187.44998168945312,,,0,679
1,2023-06-06,27,201.33887,188.0,,,0,679
1,2023-06-07,28,200.15733,182.6999969482422,,,0,679
1,2023-06-08,29,200.34569,181.60000610351562,,,0,679
1,2023-06-09,30,200.88408,181.60000610351562,,,0,679
1,2023-06-10,31,200.88408,181.60000610351562,,,0,679
1,2023-06-11,32,200.88408,181.60000610351562,,,0,679
1,2023-06-12,33,198.54776,177.09999084472656,,,0,679
